0.4.26,mycontract&MyContract&tx-origin,1.365237111630647,0.29702938898749975,-1.012194468923237,-0.5864230753934901,-0.14397186300028925,0.2653966520143592,1.4592635738460913,-0.014698716609374336,1.184009131530057,-0.575002460376076,0.8575306794727626,-0.2338242127519587,2.1165776978368345,-0.7616635010294293,-0.3652479020959657,-1.2032449595306232,0.7504359710475673,-0.35002809309441113,1.2507020312806834,-0.4220795955346978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
0.4.26,mycontract&sendTo&tx-origin,0.12170176177608724,0.48785732473645893,-1.141123216143068,-0.9496173527167768,-0.19590572952007762,0.26867913743671107,1.0929639470972576,-0.15563354040591085,-0.05465728762008402,0.1754009075918976,-0.02103618877388689,-0.34965480491518974,0.9092820777880902,-0.9270012907075639,-0.41518330936111053,-0.03173284354258557,0.8990766685836169,-0.37670083142512917,0.9225656917052609,0.31225535672690186,1,1,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,1
0.4.26,mycontract_fixed&MyContract&tx-origin,1.365237111630647,0.29702938898749975,-1.012194468923237,-0.5864230753934901,-0.14397186300028925,0.2653966520143592,1.4592635738460913,-0.014698716609374336,1.184009131530057,-0.575002460376076,0.8575306794727626,-0.2338242127519587,2.1165776978368345,-0.7616635010294293,-0.3652479020959657,-1.2032449595306232,0.7504359710475673,-0.35002809309441113,1.2507020312806834,-0.4220795955346978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
0.4.26,mycontract_fixed&sendTo&tx-origin,0.1429772516902612,0.47579282461380473,-1.1408401713231389,-0.9436224689897226,-0.1562038565776786,0.2553182070960804,1.1131506528021122,-0.11961719903106592,-0.04257202440188551,0.13914639000989953,-0.023663748236259028,-0.3403396840606417,0.9428911834042899,-0.9397113130865048,-0.44232399485131,-0.05684618895151177,0.9421486094289896,-0.3665398141483263,0.9308157439286612,0.30572809187733396,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0
0.4.26,phishable&constructor&tx-origin,0.4313459400481616,0.032588499096723705,-1.198309044765595,-1.0571384703597198,0.016711581784945268,0.05680598495438552,1.3730032866677413,-0.11508430039080289,0.6755767446906807,-0.1820401459430846,0.5426617600381948,-0.12237638734782544,1.736891847390395,-1.0980165416661363,-0.2965966323032402,-0.13508860905690548,1.0423670805131013,-0.3617944677288716,1.3478587521956518,-0.35132880537555766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0.4.26,phishable&withdrawAll&tx-origin,0.10074944417555254,0.6075362209435348,-0.9191197233049424,-0.8401864437939046,-0.07877622218802571,0.37682682079273266,1.136675326706289,-0.04781412447874363,0.09487938042730093,0.025760790558306726,0.0008977815959152285,-0.3939515819752609,0.9810281499074056,-0.7183868546489176,-0.4665719993453432,-0.26776923812352693,0.9751012802615271,-0.4790617055208473,1.0292619215426864,0.42731969038045015,1,1,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,1
0.4.26,Oxcdb1ba18a6dfffeb16b2b1dcab37d728499d0f1c&Oxcdb1ba18a6dfffeb16b2b1dcab37d728499d0f1c&tx-origin,1.297895851234595,0.251290425658226,-1.1177756873269875,-0.7417332626258334,-0.23791645218928656,0.350184661646684,1.4773214313512046,-0.09774566069245338,1.2425460858891408,-0.47581636160612106,0.8634764633607119,-0.23190943722147495,2.046546254927913,-0.7269085557200015,-0.23369632731191814,-1.0604589320719242,0.663790987804532,-0.2574903133014838,1.305825375020504,-0.5081657382349173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
0.4.26,Oxcdb1ba18a6dfffeb16b2b1dcab37d728499d0f1c&Ox2d6efb91e5366a7152910796a19a91d42a13693d&tx-origin,-0.4861786796434506,0.5310698787908297,-0.4742429957196519,-1.0134190778071817,0.2224887373882371,0.3067884815705789,1.4399678620534975,-0.1217244803100019,0.46775301236256556,-0.19929649217708692,0.3640019648230156,-0.6153663924668689,1.1322699873834043,-0.4020818815239378,-0.6511229266840461,-0.03915054733688767,0.9454858351398159,-0.3613318676078642,1.004871656967176,1.0265682404105727,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,1
0.4.26,Oxecd721153fd0679f76dbeea128d4a1e8605d9a9f&constructor&tx-origin,0.46692610283692676,0.3897628860943245,-1.0328702577248667,-1.0773240095286658,-0.0795243526950027,0.20736365471825455,1.4399561029717778,-0.04189256906057849,0.645391376816075,-0.3245628507751407,0.42656954538754444,-0.19019533355127682,1.5946332787473996,-0.9124728919881763,-0.520716482293651,-0.5088126167203441,1.1051420458790027,-0.22681577029553326,1.2108672394727666,-0.27834592578989087,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
0.4.26,Oxecd721153fd0679f76dbeea128d4a1e8605d9a9f&Ox6af645bba7f7b4177ba24802d0f1d3c666c763c3&tx-origin,0.031401482809867175,1.3290794784469264,-0.5652035907176989,-1.0014594847868596,-0.009091465068714959,0.3845121418791158,1.2039621169013637,-0.341929658715214,0.0787694129560675,-0.12111509272030421,-0.09546192815261227,-0.43117106454779525,0.9511965606361628,-0.6678845907029297,-0.9444971536951405,-0.9134571094598088,0.8362671211361885,-0.11015397922268935,0.7010772626048752,0.7376884583915982,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1
